Job id,Title,Location,Department,Salary Range,Company Profile,Description,Requirements,Benefits,Fake
11,Remote High-Ticket Closer,Remote,Sales,,Grow My Clinic – claims to be “The Nation’s Top Growth Partner for High-Ticket Holistic Medical Practices in the U.S.” Website provided: www.GrowMyClinic.co (not verified in listing),"Responsible for closing sales from 10+ daily warm leads provided by the company. No cold calling or outbound prospecting required. High earnings potential, commission-based, remote work.","2–5 years of high-ticket, quota-carrying B2B sales experienceRemote sales experienceCRM proficiencyStrong written and verbal communication",Work from homeOpportunities for advancementUncapped commission,1
12,Financial Strategist,Remote,,"1-500000
",Purpose-Driven Finance Team,"Help individuals and families build wealth and financial security. Flexible, remote work. Mentorship included.",Self-motivatedCoachableNo finance experience required – training provided,Flexible scheduleRemote workTraining and mentorshipHigh income potential,1
13,TMS Technician,"New York, NY",,,"Neurotherapeutix NYC is the premier clinic for functional imaging-guided transcranial magnetic stimulation (TMS), offering cutting-edge, non-invasive treatment for depression, anxiety, and other neurological conditions. ",We are seeking a TMS Technologist to join our team! We offer functional magnetic resonance imaging (fMRI) guided transcranial magnetic stimulation (TMS). You will be responsible for monitoring and providing patient care. We will train you with our technology and help you acquire certificate of operation from our manufacturer.,"Ability to lift and hold a TMS coil for up to 30 minutes at a time
Ability to build rapport with patients and provide patient support
Ability to thrive in fast-paced environment
Ability to work well in teams
Familiarity with medical equipment and technology
Previous experience in patient care or other related fields",,0
14,Business Development Representative,"New York, NY ",Sales,45000-250000 ,Attix Inc. is a dynamic group of businesses that focuses on delivering innovative technology solutions across different industrie,"We are seeking a motivated and dynamic Business Development Representative to join our team. In this role, you will be responsible for driving growth by identifying and engaging potential clients, fostering relationships, and promoting our technology solutions. The ideal candidate will possess a strong background in technical sales and customer service, with excellent communication skills to effectively convey the value of our offerings.

This will be a 3-MONTH CONTRACT with potential for a full time employment offer based on your performance. As a thriving tech company, we are looking for top performers that have a natural drive and ability to perform.","Sales: 1 year (Required)
Cold calling: 1 year (Preferred)
Inside sales: 1 year (Preferred)","Dental insurance
Health insurance
Paid time off
Vision insurance",0
15,"Data Collection, Technology Platform Owner","NY, NY",Tech,140000-175000,"Macquarie is a global financial services group operating in 34 markets in asset management, retail and business banking, wealth management, leasing and asset financing, market access, commodity trading, renewables development, specialist advisory, capital raising and principal investment.","Join us and lead one exciting area of Macquarie Asset Management Real Assets Digitalization Journey to enhance how we manage our assets. As the World’s Largest Infrastructure Asset Manager (180+ portfolio companies currently managed), we are transforming our company data collection, management and analytics, leveraging a leading platform.
At Macquarie, our advantage is bringing together diverse people and empowering them to shape all kinds of possibilities. We are a global financial services group operating in 34 markets and with 55 years of unbroken profitability. You’ll be part of a friendly and supportive team where everyone - no matter what role - contributes ideas and drives outcomes.
What role will you play?","h experience implementing/configuring a vendor system in the Financial Services industry, preferably with Private Markets",annual discretionary incentive compensation award.,0
16,AT&T Sales Associate," TX, Irving",Sales,,"We are a full service, digital marketing agency, using unique and unheard of strategies to run your paid ads for a massive profit.","As a AT&T Sales Associate, you will be the go-to person for customers seeking the latest in AT&T’s wireless, technology, entertainment, and home improvement products and services. The primary responsibility is to assist customers in finding the right devices, plans, and accessories to meet their needs.You will be the face of AT&T’s brand, providing exceptional customer service and driving sales. Your primary goal will be to ensure every customer leaves with a positive impression of the brand, thereby fostering customer loyalty and repeat business.","Must be 18 years or older
Must have reliable transportation- this is an on-site position in Irving, Tx
Must be Solution-Oriented
Must be coachable
Previous experience in retail, customer service, sales, or other related fields
Ability to build rapport with clients
Ability to prioritize and multitask.
Must have a great work ethic
Excellent verbal communication skills","Paid training
Travel reimbursement
Paid time off
Employee discount
Flexible schedule",0
17,Environmental Engineering Intern - Fall 2025,"CT, Shelton",,,"WSP USA is the U.S. operating company of WSP, one of the world's leading engineering and professional services firms. Dedicated to serving local communities, we are engineers, planners, technical experts, strategic advisors and construction management professionals. WSP USA designs lasting solutions in the buildings, transportation, energy, water and environment markets. With more than 15,000 employees in over 300 offices across the U.S., we partner with our clients to help communities prosper.","Our Earth & Environment Team is seeking a part-time Environmental Engineering Intern - Fall 2025 to work out of our Shelton, CT office. This temporary position is seeking individuals currently enrolled in an Undergraduate or Graduate degree program.

This internship is anticipated to take place during the Fall 2025 Semester.

Your Impact

Support a variety of engineering tasks with the goal to develop technical, social, and ethical skills.
Learn basic principles of Engineering as they relate to Environmental Engineering.
Assist with project research, field work, and preliminary data analysis and reporting.
Assist with supervision of drilling and construction/remediation contractors, collection of soil and groundwater samples, data collection during pumping tests and other tasks.
Assist in collecting and maintaining project documentation.
Complete training on assigned tasks.
Exercise responsible and ethical decision-making regarding company funds, resources and conduct, and adhere to WSP’s Code of Conduct and related policies and procedures.
Perform additional responsibilities as required by business needs.
Please note that there is no relocation or housing assistance associated with this internship.
","Actively enrolled in an accredited Civil or Environmental Engineering, or related, Undergraduate program with an anticipated graduation date of December 2025 or later.
Must be 18 or older.
Demonstrated interest in environmental remediation or related field and have a strong desire to advance skills related to WSP’s work and projects.
Competent interpersonal and communication skills when interacting with others, expressing ideas effectively and professionally to an engineering and non-engineering audience.
Capable of taking direction from leadership, mentors, and managers to executive projects.
Basic proficiency with technical writing, office automation, software, spreadsheets, technology, and tools.
Proven track record of upholding workplace safety and ability to abide by WSP’s health, safety and drug/alcohol and harassment policies.
Authorization to work in the United States at the start of the internship.","Disability insurance
Vision insurance
Dental insurance
Health insurance",0
18,Pharmacy Intern Year,"NJ, Harrison",,,"Founded in 1901, Walgreens (www.walgreens.com) has a storied heritage of caring for communities for generations, and proudly serves nearly 9 million customers and patients each day across its approximately 8,500 stores throughout the U.S. and Puerto Rico, and leading omni-channel platforms. Walgreens has approximately 220,000 team members, including nearly 90,000 healthcare service providers, and is committed to being the first choice for retail pharmacy and health services, building trusted relationships that create healthier futures for customers, patients, team members and communities.


Walgreens is the flagship U.S. brand of Walgreens Boots Alliance, Inc. (Nasdaq: WBA), an integrated healthcare, pharmacy and retail leader. Its retail locations are a critical point of access and convenience in thousands of communities, with Walgreens pharmacists playing a greater role as part of the healthcare system and patients’ care teams than ever before. Walgreens Specialty Pharmacy provides critical care and pharmacy services to millions of patients with rare disease states and complex, chronic conditions.","Learn to provide the best patient experience through assisting the pharmacist and pharmacy team members in accordance with state and federal regulations.
Responsible for using pharmacy systems to obtain patient and drug information and process prescriptions.
Models and delivers a distinctive and delightful customer experience.
Learns and champions pharmacy policy, procedures, and customer service best practices needed to perform as a future pharmacist.
Job Responsibilities/Tasks

Customer Experience
Engages customers and patients by greeting them and offering assistance with products and services. Resolves customer issues and answers questions to ensure a positive customer experience.
Models and shares customer service best practices with all team members to deliver a distinctive and delightful customer experience, including interpersonal habits (e.g., greeting, eye contact, courtesy, etc.) and Walgreens service traits (e.g., offering help proactively, identifying needs, servicing until satisfied, etc.).
Develops strong relationships with customers.
Operations
Learn from store and pharmacy team members, field leadership, team members and customers/patients
Under the supervision by the pharmacist, assist in the practice of pharmacy, in accordance with state, federal, and company policy. Reviews and complies with the Walgreen Co. Pharmacy Code of Conduct.
Performs duties as assigned and supervised by the pharmacist in accordance with Walgreens standard operating procedures for entering, third party processing, filling, and dispensing prescriptions.
Assists pharmacists and other healthcare providers in delivering patient care and services that are within the state scope of practice for pharmacy interns including patient counseling and other health services (i.e. blood pressure, medication therapy management).
Immediately reports prescription errors to pharmacist on duty and adheres to Company policies and procedures in relation to pharmacy errors and the Quality Improvement Program.
Strictly adheres to the Walgreen Co. policy regarding Good Faith Dispensing
Responsible and accountable for registering all related sales on assigned cash register, collects and handles cash as required. Takes customer to OTC aisle when possible to assist in locating products.
Handles telephone calls that do not require personal attention of the pharmacist, including those to physicians.
Assists and supports Pharmacy Department on inventory management activities, such as, ordering, unpacking, checking and storing shipment of pharmaceuticals. Maintains knowledge of Company asset protection techniques, and files claims for warehouse overages (merchandise received, but not billed), shortages (merchandise billed, but not received), order errors or damaged goods involving Rx drugs.
Assists with exterior and interior maintenance by ensuring the Pharmacy Department is stocked with adequate supplies, clean, neat and orderly in condition and appearance.
Complies with all company policies and procedures; maintains respectful relationships with coworkers.
Complete special assignments and other tasks as assigned.
Training and Personal Development
Complete required training
Maintains knowledge and skill in healthcare and pharmacy, including latest news and developments.

The following information is applicable for San Francisco, CA applicants: Pursuant to the San Francisco Fair Chance Ordinance, we will consider for employment qualified applicants with arrest and conviction records.

An Equal Opportunity Employer, including disability/veterans.

This information is being provided to promote pay transparency and equal employment opportunities at Walgreens. The current salary range for this position is $16.50 per hour - $25.00 per hour. The actual hourly salary within this range that you will be offered will depend on a variety of factors including geography, skills and abilities, education, experience and other relevant factors. This role will remain open until filled. To review benefits, please click here jobs.walgreens.com/benefits. If you are applying on a job board or unable to click on the link, please copy and paste this URL into your browser jobs.walgreens.com/benefits","Must be enrolled in a school of Pharmacy program.
Must be fluent in reading, writing, and speaking English. (Except in Puerto Rico).
Requires willingness to work flexible schedule, including evening and weekend hours.",,0
19,Entry Level Application Engineer,"NY, NY",Tech,90000-100000,"Grata is the leading private-market dealmaking platform—bringing the most comprehensive, accurate, and searchable proprietary data on private companies, financials, and owners to investors, advisers, and corporate deal teams. With over 700 customers and accolades from G2 and PE Wire, we’re growing fast and looking for bright new talent to help us shape the future of data-driven dealmaking.","We’re looking for a recent college or graduate school graduate ready to kick-start their career as a Software Engineer. In this role, you’ll collaborate with our Product Engineering team to build and maintain the pipelines, models, and warehouses that power Grata’s core product. You’ll ship real customer-facing features from Day 1, learn from experienced engineers, and grow quickly into a leadership role if you’re passionate about data.", recent college or graduate school graduate ,"Parental leave
Paid time off
Paid sick leave
401(k) match
Life insuranc",0
20,Associate Consultant,Remote,Business Managment ,90000-110000,"Palo Alto Strategy Group (PASG) is a strategy consulting firm that provides specialized Technology & Commercial Due Diligence and Strategic Consulting services to Private Equity and Corporate investors in Software, Technology and E-Commerce. We encourage an open, honest culture with direct feedback (especially upwards), where the best ideas always win. ","
The primary responsibilities of an Associate Consultant involve primary & secondary research, market and company analysis and report creation. An Associate Consultant is responsible for gathering and analyzing data which will be presented to the project team and the client in order to shed light on an investment thesis.",We are seeking talented undergraduate Associate Consultants to join our consulting team remotely. Successful candidates will benefit from fast-cycle projects that will provide unrivaled exposure to prestigious Private Equity clients and leading software companies.,"90–110K/hr
Medical, dental, and vision coverage
Bonus
Paid time off
Paid sick leave
Gym membership
Career developmen",0
21,Entry-Level Finance Data Analyst,"NY,NY",Information Technology,60000,"Strategio was founded with a specific goal in mind: To build a community of technologists, dedicated to the purpose of increasing diversity, equity and inclusion for underrepresented and underserved groups, within enterprise IT. ","Strategio is here to accelerate your technology consulting career with Fortune 500 companies. Our 6-week Enterprise Simulator training program, supported by a world-class team of experts, equips you for success in your first consulting role as a Finance Data Analyst. Once you complete the program, you’ll become a Strategio Technologist representing our brand while working with a major banking client.

In this role, you’ll combine your financial mindset with data analysis skills to translate complex cloud infrastructure costs into clear, actionable financial insights. If you’re driven by numbers, curious about tech cost trends, and ready to grow, this is your chance to launch a FinOps career that connects finance and technology.","Solid understanding of financial statements and budgets
Strong analytical mindset and attention to detail
Experience with MS Excel (advanced formulas, pivot tables)
Familiarity with SQL (basic queries) and Power BI (or other reporting tools)
Clear, proactive communication and a collaborative spirit","$60K/yr
Medical, dental, and vision coverage
Paid time off
Paid sick leave
Parental leave
401(k) match",0
22,Assistant Professor,Remote,Teaching,40000-50000,"Tetr College of Business is a next-gen institution redefining how students learn business. Through our program motto, “Learn Business by Doing Business Across the World,” our students don’t sit in a single classroom; instead, they build seven businesses in seven countries - from Silicon Valley’s tech ecosystem to Singapore’s dynamic markets.","As an Assistant Professor at Tetr College of Business, you will play a pivotal role in shaping the next generation of entrepreneurial leaders. Your responsibilities will include:
 Teaching and Curriculum Development
Deliver high-impact, experiential instruction in core areas of the program, such as leadership, innovation, entrepreneurship, business strategy, and personal mastery. Collaborate with faculty to continually enhance the curriculum to reflect real-world relevance and academic rigor.
Mentorship and Student Engagement
Serve as a mentor to graduate students, offering academic guidance, leadership coaching, and support for entrepreneurial ventures and career development.
Research and Thought Leadership
Conduct and publish high-quality, practitioner-relevant research that contributes to the field of entrepreneurial leadership. Engage with the broader academic and business communities through conferences, publications, and thought leadership initiatives.","A full-time PhD (or ABD) in a directly related area of teaching from a reputed university, or business school (preferably AACSB / EQUIS / AMBA accredited). Candidates who have recently completed their doctorate will also be considered.
 Proven expertise and teaching experience at the undergraduate and postgraduate level in their respective business disciplines. A strong record of student engagement and teaching evaluations averaging above 4.5 out of 5 is preferred.
Practical industry experience in international business is highly desirable, enabling faculty to integrate real-world applications into academic learning.
Actively support students in developing and launching their own business ventures by providing mentorship, industry insights, and practical guidance tailored to their respective fields.",,0
23,Associate Consultant,"CO, Denver",Busniess Marketing,112000,"Bain & Company is a global consultancy that helps the world’s most ambitious change makers define the future. Across 65 cities in 40 countries, we work alongside our clients as one team with a shared ambition to achieve extraordinary results. We complement our tailored, integrated expertise with a vibrant ecosystem of digital innovators to deliver better, faster, and more enduring outcomes.","As a Bain Associate Consultant, your analytical, inter-personal, creative thinking, business management and leadership skills will be called upon from day one. You will begin as a generalist and be in the thick of the action as you work side-by-side with some of the best in the business. Every day is different but a sample of the things you can expect to accomplish are:

Provide clients with powerful facts and analyses that outline solutions and drive change
Work on case teams in roles that vary according to the team’s objective
Be responsible for identifying information sources, gathering, and interpreting data, and presenting your findings to case team members
Interviewing the client’s customers, competitors, suppliers, and employees; this work becomes the basis of the case team’s strategic recommendation
The learning curve is steep, but from over 50 years of experience, we know that you will be able to handle it. And the rewards – global travel, influential connections, world-class training, personal satisfaction, unparalleled career development and, yes, financial – are second to none.","University degree from a renowned educational institution
A solid team player who’s also an independent thinker
A robust analytical skill set, endless curiosity and a penchant to think the impossible
Must be deadline driven, organized and able to multi-task
Strong verbal, written and presentation skills are important
Fluency in English
Any additional language and visa requirements for the office you wish to join
","This role may also be eligible for other elements of discretionary compensation
4.5% 401(k) company contribution, which increases after 3 years of service and is 100% vested upon start date
Bain & Company's comprehensive benefits and wellness program is designed to help employees achieve personal independence, protection and stability in the areas most important to you and your family.
Bain pays 100% individual employee premiums for medical, dental and vision programs, offering one of the most comprehensive medical plans for employees without impacting your paycheck
Generous paid time off, including parental leave, sick leave and paid holidays
Fully vested 401(k) company contribution
Paid Life and Long-Term Disability insurance
Annual fitness reimbursements",0
24,Project Manager,"TX, Houston",Managment,90000-100000,"CareerVest is a leading software solutions provider that delivers custom applications, cloud-based platforms, and IT consulting services. We partner with businesses to streamline operations, enhance productivity, and drive innovation through cutting-edge technology solutions. Our team of experts works closely with clients to design, develop, and implement software that addresses their unique needs, ensuring scalable and efficient results that help them stay ahead","Coordinate internal resources and third parties/vendors for the flawless execution of projects. Ensure that all projects are delivered on-time, within scope and within budget. Developing project scopes and objectives, involving all relevant stakeholders and ensuring technical feasibility. Ensure resource availability and allocation. Develop a detailed project plan to track progress. Use appropriate verification techniques to manage changes in project scope, schedule and costs. Measure project performance using appropriate systems, tools and techniques. Report and escalate to management as needed. Manage the relationship with the client and all stakeholders. Perform risk management to minimize project risks. Establish and maintain relationships with third parties/vendors. Create and maintain comprehensive project documentation","Great educational background, preferably in the fields of computer science or engineering for technical project managers. Proven working experience as a project administrator in the information technology sector. Solid technical background, with understanding or hands-on experience in software development and web technologies. Excellent client-facing and internal communication skills. Excellent written and verbal communication skills. Solid organizational skills including attention to detail and multi-tasking skills. Strong working knowledge of Microsoft Office. PMP / PRINCE II certification is a plus ","$90–100K/yr
Medical, dental, and vision coverage
Bonus
401(k) match
Paid sick leave
Career development",0
25,"College Financial Representative, Internship Program","FL, Fort Lauderdale",,,"For over 165 years, we have helped our clients spend their lives living through comprehensive and innovative financial planning. We combine the expertise of our financial professionals with personalized digital experience and industry-leading products to give our clients the ability to successfully navigate their financial lives.


Our tailored approach includes multiple financial strategies—insurance, investments, and annuities—built to reinforce each other, keeping our clients consistently on track to meet goal after goal. We lead with unmatched financial strength and access to the best products and services for our clients.


Our Financial Representatives and College Financial Representatives are valued partners and proud business owners. As such, they are considered independent contractors1 for income tax purposes, and a ""statutory employee"" for Federal Insurance Contributions Act (FICA) tax purposes.


As a company, we value an inclusive and belonging workplace where everyone’s unique viewpoints bring new successes. We strive to create teams that reflect our customers and communities, fostering an environment where all employees are welcomed, valued, and heard.
","Overview:
College Financial Representatives in the internship program at Northwestern Mutual are provided guidance, connection, and a framework for building an integrated financial planning practice from the ground up. Our college financial representatives, who come from varying academic backgrounds and experiences, begin to build a financial planning practice while engaging local and nationwide experts, exclusive financial products, and the support of a Fortune 500 company. You will have the opportunity to build your confidence, develop a professional network, and help people achieve financial freedom. Here, hard work pays off!
Responsibilities:
Our internship program mimics our full-time Financial Representative career, allowing you to:

Learn how to prospect and network to build your business and client base
Develop and execute on a business strategy
Call on potential clients and set meetings to understand their financial goals
Prepare plans and offer useful recommendations
Gain exposure to proprietary planning software platforms
Engage in weekly coaching, training, and development meetings
Receive Risk Product State Licensing: Life, Accident, and Health
Build life skills that create future career opportunities

As a Northwestern Mutual College Financial Representative, you can expect a flexible schedule to work around your life and your classes. With the option to participate in our internship program year-round, you can continue to grow your practice and obtain support for registrations and certifications such as the Series 6 & 63 or CFP®. Get inspired at local and national recognition events, earn access to leadership programs, and collaborate with experts in our business. In fact, you’ll find diverse resources across our culture to ensure that you experience personal and professional growth in this program. With interest, eligible students have an opportunity to interview for a full-time Financial Representative or Advisor role upon graduation.","Full-time student; juniors and seniors preferred
Entrepreneurial ambitions and curiosity for sales
Highly involved on campus (leader, athlete, campus orgs, student government, etc)
Excellent time-management skills
Interest in financial literacy and planning tools
Business savvy and desire to increase critical thinking abilities","Life insurance
Flexible schedule",0
